Date,Traffic
1/1/2015,114
2/1/2015,66
3/1/2015,77
4/1/2015,53
5/1/2015,50
6/1/2015,62
7/1/2015,71
8/1/2015,48
9/1/2015,49
10/1/2015,46
11/1/2015,62
12/1/2015,66
13/1/2015,48
14/1/2015,72
15/1/2015,52
16/1/2015,48
17/1/2015,57
18/1/2015,49
19/1/2015,70
20/1/2015,53
21/1/2015,75
22/1/2015,52
23/1/2015,63
24/1/2015,63
25/1/2015,51
26/1/2015,112
27/1/2015,63
28/1/2015,55
29/1/2015,76
30/1/2015,71
31/1/2015,72
1/2/2015,56
2/2/2015,49
3/2/2015,35
4/2/2015,31
5/2/2015,45
6/2/2015,37
7/2/2015,54
8/2/2015,37
9/2/2015,36
10/2/2015,34
11/2/2015,36
12/2/2015,51
13/2/2015,32
14/2/2015,42
15/2/2015,26
16/2/2015,46
17/2/2015,35
18/2/2015,27
19/2/2015,50
20/2/2015,34
21/2/2015,38
22/2/2015,37
23/2/2015,38
24/2/2015,29
25/2/2015,40
26/2/2015,34
27/2/2015,52
28/2/2015,36
1/3/2015,39
2/3/2015,20
3/3/2015,70
4/3/2015,7
5/3/2015,22
6/3/2015,9
7/3/2015,16
8/3/2015,12
9/3/2015,27
10/3/2015,15
11/3/2015,31
12/3/2015,16
13/3/2015,21
14/3/2015,31
15/3/2015,20
16/3/2015,20
17/3/2015,27
18/3/2015,18
19/3/2015,10
20/3/2015,7
21/3/2015,9
22/3/2015,10
23/3/2015,26
24/3/2015,13
25/3/2015,11
26/3/2015,29
27/3/2015,16
28/3/2015,19
29/3/2015,30
30/3/2015,35
31/3/2015,18
1/4/2015,37
2/4/2015,11
3/4/2015,24
4/4/2015,36
5/4/2015,35
6/4/2015,9
7/4/2015,5
8/4/2015,24
9/4/2015,26
10/4/2015,21
11/4/2015,28
12/4/2015,29
13/4/2015,31
14/4/2015,5
15/4/2015,11
16/4/2015,13
17/4/2015,15
18/4/2015,28
19/4/2015,3
20/4/2015,8
21/4/2015,33
22/4/2015,18
23/4/2015,13
24/4/2015,32
25/4/2015,17
26/4/2015,3
27/4/2015,6
28/4/2015,32
29/4/2015,32
30/4/2015,29
1/5/2015,72
2/5/2015,75
3/5/2015,82
4/5/2015,86
5/5/2015,65
6/5/2015,74
7/5/2015,78
8/5/2015,57
9/5/2015,65
10/5/2015,70
11/5/2015,59
12/5/2015,59
13/5/2015,77
14/5/2015,69
15/5/2015,71
16/5/2015,82
17/5/2015,66
18/5/2015,57
19/5/2015,85
20/5/2015,78
21/5/2015,63
22/5/2015,68
23/5/2015,61
24/5/2015,82
25/5/2015,70
26/5/2015,84
27/5/2015,87
28/5/2015,81
29/5/2015,60
30/5/2015,74
31/5/2015,81
1/6/2015,25
2/6/2015,37
3/6/2015,18
4/6/2015,19
5/6/2015,29
6/6/2015,10
7/6/2015,23
8/6/2015,11
9/6/2015,33
10/6/2015,30
11/6/2015,10
12/6/2015,21
13/6/2015,17
14/6/2015,29
15/6/2015,21
16/6/2015,3
17/6/2015,16
18/6/2015,15
19/6/2015,31
20/6/2015,19
